category;title;corpus;price_flo;price_com;price_hon;price_fav;price_con;created_date;reputation
1;Titre de marché 1;Texte de marché 1;100;2;9;2;0;"""2016-03-09 20:16:14+01""";-8
1;Titre de marché 2;Texte de marché 2;200;8;5;2;0;"""2016-03-09 20:16:14+01""";-10
1;Titre de marché 3;Texte de marché 3;300;8;9;5;0;"""2016-03-09 20:16:14+01""";6
1;Titre de marché 4;Texte de marché 4;400;10;8;9;0;"""2016-03-09 20:16:14+01""";8
1;Titre de marché 5;Texte de marché 5;500;6;4;2;0;"""2016-03-09 20:16:14+01""";1
1;Titre de marché 6;Texte de marché 6;600;2;5;8;0;"""2016-03-09 20:16:14+01""";-7
1;Titre de marché 7;Texte de marché 7;700;9;7;8;0;"""2016-03-09 20:16:14+01""";6
2;Titre de marché 8;Texte de marché 8;800;2;8;8;1;"""2016-03-09 20:16:14+01""";4
1;Titre de marché 9;Texte de marché 9;900;2;1;10;0;"""2016-03-09 20:16:14+01""";5
1;Titre de marché 10;Texte de marché 10;1000;10;8;9;0;"""2016-03-09 20:16:14+01""";-5
1;Titre de marché 11;Texte de marché 11;800;10;5;7;0;"""2016-03-09 20:16:14+01""";-2
1;Titre de marché 12;Texte de marché 12;600;2;3;3;0;"""2016-03-09 20:16:14+01""";0
1;Titre de marché 13;Texte de marché 13;400;8;8;8;0;"""2016-03-09 20:16:14+01""";5
1;Titre de marché 14;Texte de marché 14;200;7;9;6;0;"""2016-03-09 20:16:14+01""";1
2;Titre de marché 15;Texte de marché 15;250;6;5;8;1;"""2016-03-09 20:16:14+01""";-7
1;Titre de marché 16;Texte de marché 16;300;7;3;6;0;"""2016-03-09 20:16:14+01""";3
1;Titre de marché 17;Texte de marché 17;350;1;2;9;0;"""2016-03-09 20:16:14+01""";-10
1;Titre de marché 18;Texte de marché 18;400;10;1;2;0;"""2016-03-09 20:16:14+01""";2
1;Titre de marché 19;Texte de marché 19;450;1;3;9;0;"""2016-03-09 20:16:14+01""";-2
1;Titre de marché 20;Texte de marché 20;500;9;7;6;0;"""2016-03-09 20:16:14+01""";-3
1;Titre de marché 21;Texte de marché 21;550;8;10;2;0;"""2016-03-09 20:16:14+01""";0
1;Titre de marché 22;Texte de marché 22;600;8;7;10;0;"""2016-03-09 20:16:14+01""";6
2;Titre de marché 23;Texte de marché 23;650;10;3;3;1;"""2016-03-09 20:16:14+01""";7
1;Titre de marché 24;Texte de marché 24;700;7;10;7;0;"""2016-03-09 20:16:14+01""";-7
1;Titre de marché 25;Texte de marché 25;780;6;8;9;0;"""2016-03-09 20:16:14+01""";-9
1;Titre de marché 26;Texte de marché 26;860;4;8;4;0;"""2016-03-09 20:16:14+01""";-5
